10,107b12fa
34894d8,24070034
34894dc,922600a5
34894e0,2002825
34894e4,c101a69
34894e8,27a40010
34894ec,afa00018
34894f0,8fa50010
34894f4,8fa60014
34894f8,c102443
34894fc,27a40018
3489500,97a20018
3489504,10400008
3489508,2203025
348950c,3c028041
3489510,8c47a5b0
3489514,2002825
3489518,c102401
348951c,8fa40018
3489520,10000005
3489524,8fbf002c
3489528,2002825
348952c,c1023c2
3489530,82040147
3489534,8fbf002c
3489538,8fb10028
348953c,8fb00024
3489540,3e00008
3489544,27bd0030
3489548,27bdffd8
348954c,afbf0024
3489550,afb10020
3489554,afb0001c
3489558,808025
348955c,a08825
3489560,3c028041
3489564,8c42a558
3489568,afa20010
348956c,2407003e
3489570,a03025
3489574,802825
3489578,c10245a
348957c,27a40010
3489580,3c028041
3489584,8c47a5b0
3489588,2203025
348958c,2002825
3489590,c102401
3489594,8fa40010
3489598,8fbf0024
348959c,8fb10020
34895a0,8fb0001c
34895a4,3e00008
34895a8,27bd0028
34895ac,801025
34895b0,14c00002
34895b4,a6001b
34895b8,7000d
34895bc,2810
34895c0,3812
34895c4,3c03aaaa
34895c8,3463aaab
34895cc,e30019
34895d0,1810
34895d4,31882
34895d8,32040
34895dc,831821
34895e0,31840
34895e4,e31823
34895e8,44850000
34895ec,4a10004
34895f0,46800121
34895f4,3c048041
34895f8,d480a5d0
34895fc,46202100
3489600,46202120
3489604,44860000
3489608,4c10004
348960c,468000a1
3489610,3c048041
3489614,d480a5d0
3489618,46201080
348961c,462010a0
3489620,46022103
3489624,3c048041
3489628,c486a5c8
348962c,46043181
3489630,24640001
3489634,3c078041
3489638,24e7a56c
348963c,32840
3489640,a32821
3489644,e52821
3489648,90a60001
348964c,44860000
3489654,468000a0
3489658,46061082
348965c,42840
3489660,a42821
3489664,e53821
3489668,90e60001
348966c,44860000
3489674,46800020
3489678,46040002
348967c,46001080
3489680,3c058041
3489684,c4a0a5cc
3489688,4602003e
3489690,45030005
3489694,46001081
3489698,4600100d
348969c,44060000
34896a0,10000006
34896a4,30c700ff
34896a8,4600100d
34896ac,44060000
34896b0,3c058000
34896b4,c53025
34896b8,30c700ff
34896bc,3c088041
34896c0,2508a56c
34896c4,32840
34896c8,a32821
34896cc,1052821
34896d0,90a60002
34896d4,44860000
34896dc,468000a0
34896e0,46061082
34896e4,42840
34896e8,a42821
34896ec,1054021
34896f0,91060002
34896f4,44860000
34896fc,46800020
3489700,46040002
3489704,46001080
3489708,3c058041
348970c,c4a0a5cc
3489710,4602003e
3489718,45030005
348971c,46001081
3489720,4600100d
3489724,44060000
3489728,10000006
348972c,30c600ff
3489730,4600100d
3489734,44060000
3489738,3c058000
348973c,c53025
3489740,30c600ff
3489744,32840
3489748,a31821
348974c,3c088041
3489750,2508a56c
3489754,681821
3489758,90650000
348975c,44850000
3489764,46800020
3489768,46060002
348976c,41840
3489770,642021
3489774,882021
3489778,90830000
348977c,44831000
3489784,468010a0
3489788,46041102
348978c,46040000
3489790,3c038041
3489794,c462a5cc
3489798,4600103e
34897a0,45030005
34897a4,46020001
34897a8,4600000d
34897ac,44030000
34897b0,10000006
34897b4,a0430000
34897b8,4600000d
34897bc,44030000
34897c0,3c048000
34897c4,641825
34897c8,a0430000
34897cc,a0470001
34897d0,3e00008
34897d4,a0460002
34897d8,3c028011
34897dc,3442a5d0
34897e0,24030140
34897e4,a4431424
34897e8,90440032
34897ec,41840
34897f0,641821
34897f4,31900
34897f8,3e00008
34897fc,a0430033
3489800,24a20002
3489804,24a50082
3489808,24065700
348980c,24070004
3489810,9443fffe
3489814,50660008
3489818,24420004
348981c,50600006
3489820,24420004
3489824,94430000
3489828,2c630004
348982c,54600001
3489830,a4470000
3489834,24420004
3489838,5445fff6
348983c,9443fffe
3489840,3e00008
3489848,27bdffe8
348984c,afbf0014
3489850,c1027fd
3489854,24040400
3489858,3c038041
348985c,ac62b8ec
3489860,3c038041
3489864,ac62b8f0
3489868,8fbf0014
348986c,3e00008
3489870,27bd0018
3489874,80820000
3489878,10400026
348987c,24870001
3489880,3c038041
3489884,8c68b8ec
3489888,25080400
348988c,3c038041
3489890,8c63b8f0
3489894,5825
3489898,3c0aff00
348989c,254a0fff
34898a0,30c60fff
34898a4,240df000
34898a8,3c098041
34898ac,2529a7b0
34898b0,240c0001
34898b4,68202b
34898b8,54800005
34898bc,a0620000
34898c0,11600014
34898c4,3c028041
34898c8,3e00008
34898cc,ac43b8f0
34898d0,30a20fff
34898d4,22300
34898d8,8c620000
34898dc,4a1024
34898e0,441025
34898e4,4d1024
34898e8,461025
34898ec,ac620000
34898f0,24630004
34898f4,95220004
34898f8,a22821
34898fc,24e70001
3489900,80e2ffff
3489904,1440ffeb
3489908,1805825
348990c,3c028041
3489910,ac43b8f0
3489914,3e00008
348991c,27bdffb8
3489920,afbf0044
3489924,afbe0040
3489928,afb7003c
348992c,afb60038
3489930,afb50034
3489934,afb40030
3489938,afb3002c
348993c,afb20028
3489940,afb10024
3489944,afb00020
3489948,80a825
348994c,b025
3489950,9025
3489954,3c138041
3489958,2673a7b0
348995c,3c178041
3489960,3c148041
3489964,3c1e38e3
3489968,24070012
348996c,2c03025
3489970,2602825
3489974,c101c9d
3489978,2a02025
348997c,8ef0b8ec
3489980,8e82b8f0
3489984,202102b
3489988,50400026
348998c,26520001
3489990,37d18e39
3489994,82020000
3489998,2002825
348999c,2442ffe0
34899a0,510018
34899a4,1810
34899a8,31883
34899ac,227c3
34899b0,641823
34899b4,14720016
34899b8,26100004
34899bc,8ca70000
34899c0,73b02
34899c4,510018
34899c8,3010
34899cc,63083
34899d0,c43023
34899d4,618c0
34899d8,663021
34899dc,63040
34899e0,96630006
34899e4,afa30018
34899e8,96630004
34899ec,afa30014
34899f0,8ca30000
34899f4,30630fff
34899f8,afa30010
34899fc,30e70fff
3489a00,463023
3489a04,2602825
3489a08,c101d05
3489a0c,2a02025
3489a10,8e82b8f0
3489a14,202102b
3489a18,5440ffdf
3489a1c,82020000
3489a20,26520001
3489a24,24020006
3489a28,1642ffcf
3489a2c,26d60012
3489a30,3c028041
3489a34,8c43b8ec
3489a38,3c028041
3489a3c,ac43b8f0
3489a40,8fbf0044
3489a44,8fbe0040
3489a48,8fb7003c
3489a4c,8fb60038
3489a50,8fb50034
3489a54,8fb40030
3489a58,8fb3002c
3489a5c,8fb20028
3489a60,8fb10024
3489a64,8fb00020
3489a68,3e00008
3489a6c,27bd0048
3489a70,3c028041
3489a74,24030001
3489a78,ac43b8f8
3489a7c,3c038041
3489a80,8c62b8fc
3489a84,2c440006
3489a88,50800001
3489a8c,24020005
3489a90,3e00008
3489a94,ac62b8fc
3489a98,3c028041
3489a9c,9442b8f4
3489aa0,10400148
3489aa4,3c02801d
3489aa8,27bdffb8
3489aac,afbf0044
3489ab0,afbe0040
3489ab4,afb6003c
3489ab8,afb50038
3489abc,afb40034
3489ac0,afb30030
3489ac4,afb2002c
3489ac8,afb10028
3489acc,afb00024
3489ad0,3a0f025
3489ad4,3442aa30
3489ad8,8c42066c
3489adc,3c033000
3489ae0,24630483
3489ae4,431024
3489ae8,1440012a
3489aec,808025
3489af0,3c02801c
3489af4,344284a0
3489af8,8c430008
3489afc,3c02800f
3489b00,8c4213ec
3489b04,14620123
3489b08,3c028011
3489b0c,3442a5d0
3489b10,8c45135c
3489b14,14a0011f
3489b18,3c02800e
3489b1c,3442f1b0
3489b20,8c420000
3489b24,30420020
3489b28,1440011a
3489b2c,3c028041
3489b30,8c43b8f8
3489b34,24020001
3489b38,1062000a
3489b3c,3c02801c
3489b40,344284a0
3489b44,3c030001
3489b48,431021
3489b4c,94430934
3489b50,24020006
3489b54,1462010f
3489b58,3c038041
3489b5c,1000000a
3489b60,8c62b8fc
3489b64,344284a0
3489b68,3c030001
3489b6c,431021
3489b70,94430934
3489b74,24020006
3489b78,14620007
3489b7c,3c028041
3489b80,3c038041
3489b84,8c62b8fc
3489b88,3042001f
3489b8c,ac62b8fc
3489b90,10000022
3489b94,241300ff
3489b98,8c42b8fc
3489b9c,2c430006
3489ba0,1060000a
3489ba4,2c43006a
3489ba8,29a00
3489bac,2629823
3489bb0,3c02cccc
3489bb4,3442cccd
3489bb8,2620019
3489bbc,9810
3489bc0,139882
3489bc4,10000015
3489bc8,327300ff
3489bcc,14600013
3489bd0,241300ff
3489bd4,2c4300ba
3489bd8,1060000b
3489bdc,29a00
3489be0,2629823
3489be4,26739769
3489be8,3c02cccc
3489bec,3442cccd
3489bf0,2620019
3489bf4,9810
3489bf8,139982
3489bfc,139827
3489c00,10000006
3489c04,327300ff
3489c08,3c028041
3489c0c,ac40b8f8
3489c10,3c028041
3489c14,100000df
3489c18,ac40b8fc
3489c1c,3c038041
3489c20,8c62b8fc
3489c24,24420001
3489c28,ac62b8fc
3489c2c,3c028011
3489c30,3442a5d0
3489c34,8c4808c4
3489c38,19000011
3489c3c,1001025
3489c40,a04825
3489c44,3c066666
3489c48,24c66667
3489c4c,25290001
3489c50,401825
3489c54,460018
3489c58,2010
3489c5c,42083
3489c60,217c3
3489c64,2863000a
3489c68,1060fff8
3489c6c,821023
3489c70,15200005
3489c74,3c028041
3489c78,10000002
3489c7c,24090001
3489c80,24090001
3489c84,3c028041
3489c88,9447b89a
3489c8c,18e00010
3489c90,e02025
3489c94,3c066666
3489c98,24c66667
3489c9c,24a50001
3489ca0,801025
3489ca4,860018
3489ca8,1810
3489cac,31883
3489cb0,427c3
3489cb4,2842000a
3489cb8,1040fff8
3489cbc,642023
3489cc0,14a00005
3489cc4,1251021
3489cc8,10000002
3489ccc,24050001
3489cd0,24050001
3489cd4,1251021
3489cd8,24540001
3489cdc,3c038041
3489ce0,2463a7b0
3489ce4,94640004
3489ce8,940018
3489cec,9012
3489cf0,3c048041
3489cf4,2484a790
3489cf8,94850004
3489cfc,2452821
3489d00,597c2
3489d04,2459021
3489d08,129043
3489d0c,129023
3489d10,265200a0
3489d14,94630006
3489d18,44830000
3489d20,46800021
3489d24,3c038041
3489d28,d466a5d8
3489d2c,46260002
3489d30,3c038041
3489d34,d462a5e0
3489d38,46201001
3489d3c,3c038041
3489d40,d464a5e8
3489d44,46240000
3489d48,4620000d
3489d4c,44060000
3489d50,94830006
3489d54,44830000
3489d5c,46800021
3489d60,46260002
3489d64,46201081
3489d68,3c038041
3489d6c,d460a5f0
3489d70,46201080
3489d74,46241080
3489d78,4620100d
3489d7c,44110000
3489d80,3a0a825
3489d84,24430009
3489d88,318c2
3489d8c,318c0
3489d90,3a3e823
3489d94,27a40020
3489d98,941821
3489d9c,19200015
3489da0,a0600000
3489da4,252affff
3489da8,8a5021
3489dac,806025
3489db0,3c0b6666
3489db4,256b6667
3489db8,10b0018
3489dbc,2810
3489dc0,52883
3489dc4,81fc3
3489dc8,a32823
3489dcc,51880
3489dd0,651821
3489dd4,31840
3489dd8,1031823
3489ddc,24630030
3489de0,a1430000
3489de4,a04025
3489de8,1401825
3489dec,146cfff2
3489df0,254affff
3489df4,891821
3489df8,2405002f
3489dfc,a0650000
3489e00,122182a
3489e04,10600012
3489e08,822821
3489e0c,894821
3489e10,3c086666
3489e14,25086667
3489e18,e80018
3489e1c,1810
3489e20,31883
3489e24,717c3
3489e28,621823
3489e2c,31080
3489e30,431021
3489e34,21040
3489e38,e21023
3489e3c,24420030
3489e40,a0a20000
3489e44,24a5ffff
3489e48,14a9fff3
3489e4c,603825
3489e50,8e020008
3489e54,24430008
3489e58,ae030008
3489e5c,3c03de00
3489e60,ac430000
3489e64,3c038041
3489e68,2463a800
3489e6c,ac430004
3489e70,8e020008
3489e74,24430008
3489e78,ae030008
3489e7c,3c03e700
3489e80,ac430000
3489e84,ac400004
3489e88,8e020008
3489e8c,24430008
3489e90,ae030008
3489e94,3c03fc11
3489e98,34639623
3489e9c,ac430000
3489ea0,3c03ff2f
3489ea4,3463ffff
3489ea8,ac430004
3489eac,8e030008
3489eb0,24620008
3489eb4,ae020008
3489eb8,3c16fa00
3489ebc,ac760000
3489ec0,3c02dad3
3489ec4,24420b00
3489ec8,2621025
3489ecc,ac620004
3489ed0,c10261d
3489ed4,2402825
3489ed8,3c028041
3489edc,9442a7b4
3489ee0,540018
3489ee4,1012
3489ee8,529021
3489eec,8e020008
3489ef0,24430008
3489ef4,ae030008
3489ef8,ac560000
3489efc,3c03f4ec
3489f00,24633000
3489f04,2639825
3489f08,ac530004
3489f0c,3c028041
3489f10,8c46b8fc
3489f14,63042
3489f18,24070001
3489f1c,30c6000f
3489f20,3c138041
3489f24,2665a790
3489f28,c101c9d
3489f2c,2002025
3489f30,2665a790
3489f34,94a20006
3489f38,afa20018
3489f3c,94a20004
3489f40,afa20014
3489f44,afb10010
3489f48,2403825
3489f4c,3025
3489f50,c101d05
3489f54,2002025
3489f58,c102647
3489f5c,2002025
3489f60,8e020008
3489f64,24430008
3489f68,ae030008
3489f6c,3c03e900
3489f70,ac430000
3489f74,ac400004
3489f78,8e020008
3489f7c,24430008
3489f80,ae030008
3489f84,3c03df00
3489f88,ac430000
3489f8c,ac400004
3489f90,2a0e825
3489f94,3c0e825
3489f98,8fdf0044
3489f9c,8fbe0040
3489fa0,8fb6003c
3489fa4,8fb50038
3489fa8,8fb40034
3489fac,8fb30030
3489fb0,8fb2002c
3489fb4,8fb10028
3489fb8,8fb00024
3489fbc,3e00008
3489fc0,27bd0048
3489fc4,3e00008
3489fcc,3c028040
3489fd0,a0403084
3489fd4,3c028040
3489fd8,3e00008
3489fdc,ac403088
3489fe0,3c038041
3489fe4,3c028050
3489fe8,24420000
3489fec,3e00008
3489ff0,ac62b900
3489ff4,3082000f
3489ff8,10400009
3489ffc,3c038041
348a000,417c3
348a004,21702
348a008,821821
348a00c,3063000f
348a010,431023
348a014,24420010
348a018,822021
348a01c,3c038041
348a020,8c62b900
348a024,442021
348a028,3e00008
348a02c,ac64b900
348a030,27bdffe8
348a034,afbf0014
348a038,afb00010
348a03c,808025
348a040,c1027fd
348a044,8c840008
348a048,402025
348a04c,ae020000
348a050,8e060008
348a054,3c028000
348a058,24420df0
348a05c,40f809
348a060,8e050004
348a064,8fbf0014
348a068,8fb00010
348a06c,3e00008
348a070,27bd0018
348a074,3c02800f
348a078,a0401640
348a07c,3c028041
348a080,a040b904
348a084,3c028011
348a088,3442a5d0
348a08c,8c420004
348a090,14400086
348a094,3c028011
348a098,3442a5d0
348a09c,8c421360
348a0a0,2c420004
348a0a4,10400081
348a0a8,3c028011
348a0ac,3442a5d0
348a0b0,8c420000
348a0b4,240301fd
348a0b8,14430005
348a0bc,3c038011
348a0c0,3c02800f
348a0c4,24030001
348a0c8,3e00008
348a0cc,a0431640
348a0d0,3463a5d0
348a0d4,94630ed6
348a0d8,30630100
348a0dc,1460000a
348a0e0,3c038011
348a0e4,24030157
348a0e8,10430003
348a0ec,240301f9
348a0f0,14430005
348a0f4,3c038011
348a0f8,3c02800f
348a0fc,24030002
348a100,3e00008
348a104,a0431640
348a108,3463a5d0
348a10c,94630edc
348a110,30640400
348a114,54800016
348a118,3c028011
348a11c,240404da
348a120,10440005
348a124,2404ffbf
348a128,441024
348a12c,2404019d
348a130,14440005
348a134,3c02801c
348a138,3c02800f
348a13c,24030003
348a140,3e00008
348a144,a0431640
348a148,344284a0
348a14c,944200a4
348a150,2442ffa8
348a154,2c420002
348a158,10400005
348a15c,3c028011
348a160,3c02800f
348a164,24030003
348a168,3e00008
348a16c,a0431640
348a170,3442a5d0
348a174,8c4200a4
348a178,30420007
348a17c,24040007
348a180,5444001f
348a184,30630200
348a188,3c028011
348a18c,3442a5d0
348a190,8c42037c
348a194,30420002
348a198,54400019
348a19c,30630200
348a1a0,3c02801c
348a1a4,344284a0
348a1a8,944200a4
348a1ac,2442ffae
348a1b0,2c420002
348a1b4,50400012
348a1b8,30630200
348a1bc,3c028041
348a1c0,24040002
348a1c4,a044b904
348a1c8,3c028011
348a1cc,3442a5d0
348a1d0,8c420000
348a1d4,24040191
348a1d8,10440008
348a1dc,24040205
348a1e0,10440006
348a1e4,240400db
348a1e8,10440004
348a1ec,3c02800f
348a1f0,24030005
348a1f4,3e00008
348a1f8,a0431640
348a1fc,30630200
348a200,1460002a
348a204,3c02801c
348a208,344284a0
348a20c,3c030001
348a210,431021
348a214,84431e1a
348a218,240204d6
348a21c,14620005
348a220,3c02801c
348a224,3c02800f
348a228,24030002
348a22c,3e00008
348a230,a0431640
348a234,344284a0
348a238,944200a4
348a23c,2c430054
348a240,50600006
348a244,2442ffa0
348a248,2c420052
348a24c,14400017
348a250,3c028041
348a254,10000006
348a258,9042b904
348a25c,3042ffff
348a260,2c420002
348a264,10400011
348a268,3c028041
348a26c,9042b904
348a270,14400005
348a274,3c028011
348a278,3c028041
348a27c,24030001
348a280,a043b904
348a284,3c028011
348a288,3442a5d0
348a28c,8c420000
348a290,240300db
348a294,10430005
348a298,24030195
348a29c,10430003
348a2a0,3c02800f
348a2a4,24030002
348a2a8,a0431640
348a2ac,3e00008
348a2b4,33c2
348a2b8,664399c4
348a2bc,cc45ffc6
348a2c0,ff47ffc8
348a2c4,ff49e0ca
348a2c8,c24ba3cc
348a2cc,854d660d
348a2d0,440f2200
348a2d4,85d1a352
348a2d8,c2d3e045
348a2dc,1010101
348a2e0,1010101
348a2e4,1010101
348a2e8,1010101
348a2ec,1010101
348a308,1010000
348a310,1010101
348a314,1000101
348a318,10101
348a31c,10000
348a320,80405bdc
348a324,80405c28
348a328,80405bfc
348a32c,80406330
348a330,80405bfc
348a334,80406330
348a338,80406330
348a33c,80405bdc
348a340,80406330
348a344,80406330
348a348,80406330
348a34c,80406330
348a350,80406330
348a354,80406330
348a358,80406330
348a35c,80406330
348a360,80406330
348a364,80405bdc
348a368,80405c28
348a36c,80405bfc
348a370,80405bdc
348a374,80405c14
348a378,80405bfc
348a37c,80406330
348a380,80405bfc
348a384,80406330
348a388,80406330
348a38c,80405bdc
348a390,80406330
348a394,80406330
348a398,80406330
348a39c,80406330
348a3a0,80406330
348a3a4,80406330
348a3a8,80406330
348a3ac,80406330
348a3b0,80406330
348a3b4,80405bdc
348a3b8,80405c14
348a3bc,80405bfc
348a3c0,2b242525
348a3c4,26262626
348a3c8,27272727
348a3cc,27272727
348a3d0,500080d
348a3d4,1051508
348a3d8,d01052a
348a3dc,80d0127
348a3e0,f080b01
348a3e4,4d510b02
348a3ec,97ff6350
348a3f0,45ff5028
348a3f4,57456397
348a3f8,ff5e45ff
348a3fc,9f006545
348a400,ff63ff6c
348a404,45fff063
348a408,7345ffff
348a40c,ff503aff
348a410,ffff573a
348a414,ffffff5e
348a418,3affffff
348a41c,653affff
348a420,ff6c3aff
348a424,ffff733a
348a428,5a0c00
348a42c,720c0096
348a430,c009618
348a434,1652a00
348a438,4e2a005a
348a43c,2a000000
348a440,c004e00
348a444,c015a00
348a448,c026600
348a44c,c037200
348a450,c047e00
348a454,c058a00
348a458,c064e0c
348a45c,75a0c
348a460,c09660c
348a464,a720c
348a468,c0c7e0c
348a46c,c0d8a0c
348a470,c0e4e18
348a474,c0f5a18
348a478,c106618
348a47c,c117218
348a480,c127e18
348a484,c138a18
348a488,ffff
348a48c,ffff
348a490,ffff
348a494,ffff
348a498,ffff
348a49c,ffff
348a4a0,ffff
348a4a4,ffff
348a4a8,ffff
348a4ac,ffff
348a4b0,ffff
348a4b4,ffff
348a4b8,ffff
348a4bc,ffff
348a4c0,c3b7e2a
348a4c4,c3c8a2a
348a4c8,c3d962a
348a4cc,ffff
348a4d0,c3e7e36
348a4d4,b3f8b37
348a4d8,b409737
348a4dc,ffff
348a4e0,c417e42
348a4e4,c428a42
348a4e8,c439642
348a4ec,ffff
348a4f0,c447e4f
348a4f4,c458a4f
348a4f8,c46964f
348a4fc,ffff
348a500,c149600
348a504,ffff
348a508,2c061b31
348a50c,2c072931
348a510,2c083731
348a514,2a096f51
348a518,2c0a722a
348a51c,ffff
348a520,2c00370a
348a524,2c01371a
348a528,2c022922
348a52c,2c031b1a
348a530,2c041b0a
348a534,2c052902
348a538,ffff
348a53c,ffff
348a540,8040a7d0
348a544,8040a7c0
348a548,8040a750
348a54c,c8ff6482
348a550,82ffff64
348a554,64ff5aff
348a558,bd1400
348a55c,aa0200
348a560,bd1300
348a564,15c6300
348a568,de2f00
348a56c,e01010e0
348a570,e01010e0
348a574,1010e0e0
348a578,1010e0e0
348a57c,10e0e010
348a580,10000000
348a584,4d510000
348a588,4e6f726d
348a58c,616c0000
348a590,bdcccccd
348a594,3dcccccd
348a598,43510000
348a59c,41100000
348a5a0,4f000000
348a5a4,42080000
348a5a8,c20c0000
348a5ac,420c0000
348a5b0,3f800000
348a5b4,3f000000
348a5b8,41c80000
348a5bc,3fa00000
348a5c0,40000000
348a5c4,40200000
348a5c8,3f800000
348a5cc,4f000000
348a5d0,41f00000
348a5d8,3ff80000
348a5e0,406e0000
348a5e8,3ff00000
348a5f0,40080000
348a5f8,8040a2b4
348a5fc,ff00ff
348a600,3c000064
348a604,ffff8200
348a608,c832ffc8
348a60c,c8000000
348a610,104465
348a614,6b750000
348a61c,110446f
348a620,646f6e67
348a624,6f000000
348a628,2104a61
348a62c,62750000
348a634,3d0466f
348a638,72657374
348a640,4d04669
348a644,72650000
348a64c,5d05761
348a650,74657200
348a658,7d05368
348a65c,61646f77
348a664,6d05370
348a668,69726974
348a670,890426f
348a674,74570000
348a67c,9104963
348a680,65000000
348a688,ca04869
348a68c,64656f75
348a690,74000000
348a694,b804754
348a698,47000000
348a6a0,dc04761
348a6a4,6e6f6e00
348a6ac,2
348a6b4,3f800000
348a6c0,1
348a6c4,30006
348a6c8,70009
348a6cc,b000e
348a6d0,f0010
348a6d4,110019
348a6d8,1a002b
348a6dc,2c002e
348a6e0,300032
348a6e4,35003c
348a6e8,400041
348a6ec,460051
348a6f0,540109
348a6f4,10b010c
348a6f8,10e010f
348a6fc,1100113
348a704,1
348a708,1
348a70c,2
348a710,1
348a714,2
348a718,2
348a71c,3
348a720,1
348a724,2
348a728,2
348a72c,3
348a730,2
348a734,3
348a738,3
348a73c,4
348a744,100010
348a748,a0301
348a74c,1000000
348a754,100010
348a758,20002
348a75c,2000000
348a764,80008
348a768,a0301
348a76c,1000000
348a774,100010
348a778,30301
348a77c,1000000
348a784,100018
348a788,10301
348a78c,1000000
348a794,100010
348a798,100301
348a79c,1000000
348a7a4,200020
348a7a8,10302
348a7ac,2000000
348a7b4,8000e
348a7b8,5f0301
348a7bc,1000000
348a7c4,180018
348a7c8,140003
348a7cc,4000000
348a7d4,200020
348a7d8,5a0003
348a7dc,4000000
348a7e4,100010
348a7e8,60301
348a7ec,1000000
348a7f4,100010
348a7f8,30003
348a7fc,4000000
348a800,e7000000
348a808,d9000000
348a810,ed000000
348a814,5003c0
348a818,ef002cf0
348a81c,504244
348a820,df000000
348a83c,4d8e0032
348a840,ce2000
348a844,804080f0
348a848,80407b88
348a84c,ffffffff
348a850,4d8c0034
348a854,bb1200
348a858,80407f28
348a85c,80407b88
348a860,ffffffff
348a864,4d090033
348a868,d92800
348a86c,80407f28
348a870,80407b88
348a874,ffffffff
348a878,53030031
348a87c,e9350c
348a880,80407f28
348a884,80407b88
348a888,ffffffff
348a88c,53060030
348a890,e7330c
348a894,80407f28
348a898,80407b88
348a89c,ffffffff
348a8a0,530e0035
348a8a4,e8340c
348a8a8,80407f28
348a8ac,80407b88
348a8b0,ffffffff
348a8b4,4d000037
348a8b8,c71b00
348a8bc,80407f28
348a8c0,80407b88
348a8c4,ffffffff
348a8c8,530a0036
348a8cc,dd2d0c
348a8d0,80407f28
348a8d4,80407b88
348a8d8,ffffffff
348a8dc,530b004f
348a8e0,dd2e0c
348a8e4,80407f28
348a8e8,80407b88
348a8ec,ffffffff
348a8f0,530f0039
348a8f4,ea360c
348a8f8,80407f28
348a8fc,80407b88
348a900,ffffffff
348a904,53230069
348a908,ef3b0c
348a90c,80407f28
348a910,80407de8
348a914,ffffffff
348a918,5308003a
348a91c,de2f0c
348a920,80407f28
348a924,80407b88
348a928,ffffffff
348a92c,53110038
348a930,f6410c
348a934,80407f28
348a938,80407b88
348a93c,ffffffff
348a940,532f0002
348a944,1095e0c
348a948,80407f28
348a94c,80407b88
348a950,ffffffff
348a954,53140042
348a958,c6010c
348a95c,80407f28
348a960,80407b88
348a964,ffffffff
348a968,53150043
348a96c,eb380c
348a970,80407f28
348a974,80407b88
348a978,ffffffff
348a97c,53160044
348a980,eb370c
348a984,80407f28
348a988,80407b88
348a98c,ffffffff
348a990,53170045
348a994,eb390c
348a998,80407f28
348a99c,80407b88
348a9a0,ffffffff
348a9a4,53180046
348a9a8,c6010c
348a9ac,80407f28
348a9b0,80407b88
348a9b4,ffffffff
348a9b8,531a0098
348a9bc,df300c
348a9c0,80407f28
348a9c4,80407b88
348a9c8,ffffffff
348a9cc,531b0099
348a9d0,10b450c
348a9d4,80408130
348a9d8,80407b88
348a9dc,ffffffff
348a9e0,53100048
348a9e4,f33e00
348a9e8,80407f28
348a9ec,80407b88
348a9f0,ffffffff
348a9f4,53250010
348a9f8,1364f0c
348a9fc,80407f28
348aa00,80407b88
348aa04,ffffffff
348aa08,53260011
348aa0c,135320c
348aa10,80407f28
348aa14,80407b88
348aa18,ffffffff
348aa1c,5322000b
348aa20,109440c
348aa24,80407f28
348aa28,80407b88
348aa2c,ffffffff
348aa30,53240012
348aa34,134310c
348aa38,80407f28
348aa3c,80407b88
348aa40,ffffffff
348aa44,53270013
348aa48,137500c
348aa4c,80407f28
348aa50,80407b88
348aa54,ffffffff
348aa58,532b0017
348aa5c,138510c
348aa60,80407f28
348aa64,80407b88
348aa68,ffffffff
348aa6c,532d9001
348aa70,da290c
348aa74,80407f28
348aa78,80407b88
348aa7c,ffffffff
348aa80,532e000b
348aa84,109440c
348aa88,80407f28
348aa8c,80407b88
348aa90,ffffffff
348aa94,53300003
348aa98,141540c
348aa9c,80407f28
348aaa0,80407b88
348aaa4,ffffffff
348aaa8,53310004
348aaac,140530c
348aab0,80407f28
348aab4,80407b88
348aab8,ffffffff
348aabc,53320005
348aac0,f5400c
348aac4,80407f28
348aac8,80407b88
348aacc,ffffffff
348aad0,53330008
348aad4,143560c
348aad8,80407f28
348aadc,80407b88
348aae0,ffffffff
348aae4,53340009
348aae8,146570c
348aaec,80407f28
348aaf0,80407b88
348aaf4,ffffffff
348aaf8,5335000d
348aafc,1495a0c
348ab00,80407f28
348ab04,80407b88
348ab08,ffffffff
348ab0c,5336000e
348ab10,13f520c
348ab14,80407f28
348ab18,80407b88
348ab1c,ffffffff
348ab20,5337000a
348ab24,142550c
348ab28,80407f28
348ab2c,80407b88
348ab30,ffffffff
348ab34,533b00a4
348ab38,18d740c
348ab3c,80407f28
348ab40,80407b88
348ab44,ffffffff
348ab48,533d004b
348ab4c,f8430c
348ab50,80407f28
348ab54,80407b88
348ab58,ffffffff
348ab5c,533e004c
348ab60,cb1d00
348ab64,80407f28
348ab68,80407b88
348ab6c,ffffffff
348ab70,533f004d
348ab74,dc2c00
348ab78,80407f28
348ab7c,80407b88
348ab80,ffffffff
348ab84,5340004e
348ab88,ee3a0c
348ab8c,80407f28
348ab90,80407b88
348ab94,ffffffff
348ab98,53420050
348ab9c,f23c0c
348aba0,80407f28
348aba4,80407b88
348aba8,ffffffff
348abac,53430051
348abb0,f23d0c
348abb4,80407f28
348abb8,80407b88
348abbc,ffffffff
348abc0,53450053
348abc4,118470c
348abc8,80407f28
348abcc,80407b88
348abd0,ffffffff
348abd4,53460054
348abd8,1575f0c
348abdc,80407f28
348abe0,80407b88
348abe4,ffffffff
348abe8,534b0056
348abec,be160c
348abf0,80407f28
348abf4,80407b88
348abf8,ffffffff
348abfc,534c0057
348ac00,be170c
348ac04,80407f28
348ac08,80407b88
348ac0c,ffffffff
